         103         155
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.555696586E+00 0.549623912E+00 0.542762057E+00 0.536318150E+00 0.530681975E+00
 0.525805515E+00 0.521501193E+00 0.517828538E+00 0.514672495E+00 0.511648777E+00
 0.509258592E+00 0.507325914E+00 0.505500061E+00 0.504331767E+00 0.503494958E+00
 0.503011049E+00 0.502893065E+00 0.503149076E+00 0.503784074E+00 0.504800408E+00
 0.506194431E+00 0.507889302E+00 0.509697641E+00 0.512022358E+00 0.515171003E+00
 0.518364077E+00 0.521180995E+00 0.524301318E+00 0.528479107E+00 0.532349354E+00
 0.535987568E+00 0.540807824E+00 0.546131639E+00 0.549941372E+00 0.553641781E+00
 0.559250769E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.563087426E+00 0.552742876E+00 0.544196179E+00 0.537600318E+00
 0.531656217E+00 0.525929287E+00 0.520712488E+00 0.516143676E+00 0.512042898E+00
 0.508408315E+00 0.505264618E+00 0.502316503E+00 0.499828996E+00 0.497846954E+00
 0.496112254E+00 0.494718088E+00 0.493673630E+00 0.492991646E+00 0.492682686E+00
 0.492754298E+00 0.493211060E+00 0.494053954E+00 0.495277682E+00 0.496864145E+00
 0.498824826E+00 0.501274730E+00 0.504050714E+00 0.507139571E+00 0.510363121E+00
 0.514009735E+00 0.518177211E+00 0.522122489E+00 0.526336433E+00 0.531546032E+00
 0.536388709E+00 0.540831400E+00 0.545562396E+00 0.550848641E+00 0.556299528E+00
 0.563425128E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.571361687E+00 0.560042922E+00 0.551659066E+00
 0.542043522E+00 0.533877539E+00 0.527323189E+00 0.521732182E+00 0.516409440E+00
 0.511516361E+00 0.507099508E+00 0.503139466E+00 0.499426847E+00 0.496295874E+00
 0.493302010E+00 0.490633504E+00 0.488344617E+00 0.486388660E+00 0.484783263E+00
 0.483537912E+00 0.482662253E+00 0.482164878E+00 0.482052502E+00 0.482329631E+00
 0.482998265E+00 0.484057687E+00 0.485506277E+00 0.487354246E+00 0.489623044E+00
 0.492268471E+00 0.495272165E+00 0.498628086E+00 0.502395070E+00 0.506458265E+00
 0.510668344E+00 0.515245344E+00 0.520331354E+00 0.525207269E+00 0.530210049E+00
 0.535574735E+00 0.541091819E+00 0.546995294E+00 0.553414473E+00 0.560066977E+00
 0.568624807E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.570095355E+00
 0.558272773E+00 0.548131407E+00 0.540241116E+00 0.532137382E+00 0.524493026E+00
 0.518131419E+00 0.512666643E+00 0.507533915E+00 0.502820464E+00 0.498381330E+00
 0.494426450E+00 0.490631371E+00 0.487167668E+00 0.483981829E+00 0.481117838E+00
 0.478603749E+00 0.476439323E+00 0.474633172E+00 0.473193906E+00 0.472129834E+00
 0.471448411E+00 0.471155778E+00 0.471256519E+00 0.471753618E+00 0.472648787E+00
 0.473943796E+00 0.475643102E+00 0.477749962E+00 0.480250598E+00 0.483135178E+00
 0.486400940E+00 0.490054856E+00 0.494057171E+00 0.498385409E+00 0.503054103E+00
 0.508049356E+00 0.513164974E+00 0.518561466E+00 0.524180213E+00 0.529951649E+00
 0.536118104E+00 0.542535817E+00 0.549452769E+00 0.557032694E+00 0.564857194E+00
 0.574056049E+00 0.583712099E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.575533833E+00 0.559192239E+00 0.546999058E+00 0.537265189E+00
 0.529549322E+00 0.522629295E+00 0.515726760E+00 0.509613681E+00 0.504211534E+00
 0.499031052E+00 0.494351580E+00 0.489801164E+00 0.485539797E+00 0.481541955E+00
 0.477846623E+00 0.474458568E+00 0.471398097E+00 0.468682913E+00 0.466322264E+00
 0.464324943E+00 0.462699255E+00 0.461452940E+00 0.460592927E+00 0.460125093E+00
 0.460054140E+00 0.460383606E+00 0.461116107E+00 0.462253841E+00 0.463798889E+00
 0.465751328E+00 0.468105928E+00 0.470857371E+00 0.474001966E+00 0.477535931E+00
 0.481443716E+00 0.485713154E+00 0.490340394E+00 0.495297556E+00 0.500519786E+00
 0.506126019E+00 0.511880452E+00 0.517905076E+00 0.524195385E+00 0.530729693E+00
 0.537760811E+00 0.545122452E+00 0.552883223E+00 0.561385411E+00 0.570703679E+00
 0.580603842E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.573465100E+00 0.560275219E+00
 0.547539291E+00 0.536666130E+00 0.527580970E+00 0.520104203E+00 0.513590266E+00
 0.507263716E+00 0.501365886E+00 0.495996747E+00 0.490726408E+00 0.485726233E+00
 0.480963423E+00 0.476473438E+00 0.472267786E+00 0.468366259E+00 0.464782243E+00
 0.461530923E+00 0.458626199E+00 0.456078815E+00 0.453898121E+00 0.452092510E+00
 0.450669636E+00 0.449636314E+00 0.448998403E+00 0.448760763E+00 0.448927258E+00
 0.449500851E+00 0.450483738E+00 0.451877259E+00 0.453681177E+00 0.455892981E+00
 0.458509330E+00 0.461526599E+00 0.464940095E+00 0.468741652E+00 0.472923027E+00
 0.477476163E+00 0.482385698E+00 0.487632483E+00 0.493222879E+00 0.499077761E+00
 0.505269543E+00 0.511669237E+00 0.518375976E+00 0.525418377E+00 0.532753908E+00
 0.540510633E+00 0.548832909E+00 0.557966641E+00 0.567902106E+00 0.579106368E+00
 0.591104044E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.559086773E+00 0.547183836E+00 0.536517940E+00 0.527106334E+00
 0.518838382E+00 0.511698291E+00 0.505279347E+00 0.499033706E+00 0.493262321E+00
 0.487621820E+00 0.482156559E+00 0.476929200E+00 0.471956470E+00 0.467259955E+00
 0.462855990E+00 0.458760721E+00 0.454988219E+00 0.451552048E+00 0.448464663E+00
 0.445736916E+00 0.443378436E+00 0.441397884E+00 0.439803109E+00 0.438601043E+00
 0.437797653E+00 0.437398013E+00 0.437406256E+00 0.437825590E+00 0.438658301E+00
 0.439905663E+00 0.441567723E+00 0.443643024E+00 0.446129086E+00 0.449022705E+00
 0.452319715E+00 0.456014551E+00 0.460101042E+00 0.464572242E+00 0.469419045E+00
 0.474631383E+00 0.480201441E+00 0.486105088E+00 0.492340576E+00 0.498835579E+00
 0.505677381E+00 0.512759524E+00 0.520192219E+00 0.527961056E+00 0.536252872E+00
 0.545290044E+00 0.554854013E+00 0.565103094E+00 0.576751443E+00 0.589466361E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.558810163E+00 0.546682703E+00
 0.536007284E+00 0.526549687E+00 0.518142789E+00 0.510597620E+00 0.503732247E+00
 0.497392006E+00 0.491078437E+00 0.484990053E+00 0.479102528E+00 0.473427522E+00
 0.467993879E+00 0.462822298E+00 0.457931593E+00 0.453338062E+00 0.449056728E+00
 0.445101361E+00 0.441484907E+00 0.438219488E+00 0.435315939E+00 0.432784088E+00
 0.430632808E+00 0.428870139E+00 0.427503249E+00 0.426538399E+00 0.425980945E+00
 0.425835313E+00 0.426104985E+00 0.426792475E+00 0.427899271E+00 0.429425740E+00
 0.431371079E+00 0.433733486E+00 0.436510304E+00 0.439698035E+00 0.443292329E+00
 0.447287923E+00 0.451679039E+00 0.456459293E+00 0.461621973E+00 0.467160004E+00
 0.473062669E+00 0.479320711E+00 0.485911674E+00 0.492832284E+00 0.499984666E+00
 0.507568858E+00 0.515388054E+00 0.523705288E+00 0.532565376E+00 0.541775159E+00
 0.551820823E+00 0.563248751E+00 0.576269293E+00 0.591683364E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.559367575E+00 0.546886692E+00 0.535951866E+00 0.526294489E+00 0.517686550E+00
 0.509898974E+00 0.502726785E+00 0.496003985E+00 0.489378582E+00 0.482874423E+00
 0.476561048E+00 0.470457225E+00 0.464580540E+00 0.458952035E+00 0.453590633E+00
 0.448513589E+00 0.443736589E+00 0.439274287E+00 0.435140409E+00 0.431347628E+00
 0.427907824E+00 0.424832033E+00 0.422130529E+00 0.419812262E+00 0.417885499E+00
 0.416357640E+00 0.415235224E+00 0.414523898E+00 0.414228398E+00 0.414352530E+00
 0.414899143E+00 0.415870091E+00 0.417266204E+00 0.419087282E+00 0.421332177E+00
 0.423998897E+00 0.427084703E+00 0.430585799E+00 0.434497650E+00 0.438815376E+00
 0.443533891E+00 0.448647629E+00 0.454150920E+00 0.460037619E+00 0.466301336E+00
 0.472932907E+00 0.479923914E+00 0.487251878E+00 0.494931473E+00 0.502827304E+00
 0.511189483E+00 0.519951606E+00 0.529081874E+00 0.539006535E+00 0.550104374E+00
 0.562363249E+00 0.575707081E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.560654884E+00 0.547650470E+00 0.536376421E+00
 0.526459098E+00 0.517613289E+00 0.509576865E+00 0.502119805E+00 0.495064889E+00
 0.488086588E+00 0.481230337E+00 0.474526766E+00 0.468012161E+00 0.461710984E+00
 0.455643346E+00 0.449828325E+00 0.444283542E+00 0.439025515E+00 0.434069758E+00
 0.429430624E+00 0.425121759E+00 0.421156256E+00 0.417545846E+00 0.414301624E+00
 0.411433906E+00 0.408952103E+00 0.406864815E+00 0.405179612E+00 0.403903294E+00
 0.403041786E+00 0.402600136E+00 0.402582501E+00 0.402992123E+00 0.403831311E+00
 0.405101431E+00 0.406802919E+00 0.408935316E+00 0.411497379E+00 0.414486865E+00
 0.417900719E+00 0.421735270E+00 0.425986495E+00 0.430649994E+00 0.435720683E+00
 0.441193802E+00 0.447064815E+00 0.453329019E+00 0.459982026E+00 0.467019428E+00
 0.474433850E+00 0.482218212E+00 0.490332406E+00 0.498747981E+00 0.507596417E+00
 0.516762916E+00 0.526601253E+00 0.537321107E+00 0.548825671E+00 0.561096697E+00
 0.574024160E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.578102556E+00 0.562490455E+00
 0.548945194E+00 0.537231627E+00 0.526996817E+00 0.517896017E+00 0.509613539E+00
 0.501890704E+00 0.494537694E+00 0.487236809E+00 0.480038498E+00 0.472976471E+00
 0.466079486E+00 0.459375695E+00 0.452888481E+00 0.446637902E+00 0.440642335E+00
 0.434919242E+00 0.429484663E+00 0.424353979E+00 0.419541983E+00 0.415062138E+00
 0.410927393E+00 0.407149950E+00 0.403741077E+00 0.400711173E+00 0.398069818E+00
 0.395825778E+00 0.393986946E+00 0.392560426E+00 0.391552379E+00 0.390968146E+00
 0.390812243E+00 0.391088333E+00 0.391799213E+00 0.392946822E+00 0.394532270E+00
 0.396555793E+00 0.399016764E+00 0.401913744E+00 0.405244559E+00 0.409006429E+00
 0.413196146E+00 0.417809685E+00 0.422842796E+00 0.428291484E+00 0.434151485E+00
 0.440418845E+00 0.447090716E+00 0.454164356E+00 0.461637525E+00 0.469506957E+00
 0.477761898E+00 0.486394443E+00 0.495403696E+00 0.504634733E+00 0.514450206E+00
 0.524891755E+00 0.536010285E+00 0.547884127E+00 0.560566722E+00 0.574189612E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.577590372E+00 0.563302412E+00 0.550202630E+00 0.538411160E+00 0.527885686E+00
 0.518511910E+00 0.509990249E+00 0.502025100E+00 0.494405255E+00 0.486811611E+00
 0.479297471E+00 0.471898114E+00 0.464643875E+00 0.457561910E+00 0.450676907E+00
 0.444010640E+00 0.437582827E+00 0.431411715E+00 0.425514404E+00 0.419907475E+00
 0.414606105E+00 0.409624950E+00 0.404978059E+00 0.400678351E+00 0.396738067E+00
 0.393168680E+00 0.389980873E+00 0.387184297E+00 0.384787839E+00 0.382799572E+00
 0.381226772E+00 0.380075893E+00 0.379352601E+00 0.379061769E+00 0.379207481E+00
 0.379793028E+00 0.380820910E+00 0.382292847E+00 0.384209776E+00 0.386571865E+00
 0.389378552E+00 0.392628607E+00 0.396320211E+00 0.400450787E+00 0.405017182E+00
 0.410016006E+00 0.415443779E+00 0.421296534E+00 0.427570955E+00 0.434264187E+00
 0.441373890E+00 0.448899208E+00 0.456839569E+00 0.465194271E+00 0.473962172E+00
 0.483134309E+00 0.492665553E+00 0.502519972E+00 0.512907615E+00 0.523895689E+00
 0.535571920E+00 0.548050655E+00 0.561459138E+00 0.575981122E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.564900830E+00 0.551334570E+00
 0.539512853E+00 0.529007244E+00 0.519436893E+00 0.510688930E+00 0.502505782E+00
 0.494651785E+00 0.486795363E+00 0.478992911E+00 0.471281693E+00 0.463693558E+00
 0.456256858E+00 0.448996777E+00 0.441936078E+00 0.435095845E+00 0.428495356E+00
 0.422152941E+00 0.416085933E+00 0.410310616E+00 0.404842757E+00 0.399697060E+00
 0.394887541E+00 0.390427507E+00 0.386329260E+00 0.382604277E+00 0.379263254E+00
 0.376316111E+00 0.373771829E+00 0.371638561E+00 0.369923721E+00 0.368633982E+00
 0.367775280E+00 0.367352826E+00 0.367371104E+00 0.367833886E+00 0.368744228E+00
 0.370104486E+00 0.371916324E+00 0.374180726E+00 0.376898044E+00 0.380068045E+00
 0.383689727E+00 0.387761417E+00 0.392281003E+00 0.397246063E+00 0.402653578E+00
 0.408500310E+00 0.414783379E+00 0.421499727E+00 0.428647295E+00 0.436224811E+00
 0.444232249E+00 0.452671009E+00 0.461543388E+00 0.470848537E+00 0.480574042E+00
 0.490700519E+00 0.501173744E+00 0.512176611E+00 0.523787662E+00 0.536123526E+00
