          65         153
 0.278152130E+01 0.280550786E+01 0.283520322E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.303516030E+01 0.292461971E+01 0.284547762E+01 0.279478538E+01
 0.276394276E+01 0.274775311E+01 0.273854467E+01 0.273075749E+01 0.272867695E+01
 0.272821443E+01 0.273085627E+01 0.273843944E+01 0.274728088E+01 0.276047151E+01
 0.277985472E+01 0.280447168E+01 0.283454153E+01 0.286981668E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.301138674E+01 0.290118598E+01 0.282520631E+01 0.277879594E+01
 0.275246345E+01 0.273765856E+01 0.272827238E+01 0.272047897E+01 0.271606555E+01
 0.271468988E+01 0.271689430E+01 0.272322731E+01 0.273306728E+01 0.274765689E+01
 0.276720003E+01 0.279193839E+01 0.282213323E+01 0.285755553E+01 0.289766415E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.312239026E+01 0.297849081E+01 0.287697419E+01 0.280912665E+01 0.276623002E+01
 0.274188090E+01 0.272825877E+01 0.271664197E+01 0.270734303E+01 0.270116679E+01
 0.269848424E+01 0.269974942E+01 0.270534874E+01 0.271537215E+01 0.273009281E+01
 0.274992654E+01 0.277518072E+01 0.280602102E+01 0.284224542E+01 0.288297974E+01
 0.292594351E+01 0.296656816E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.306559427E+01 0.293835056E+01 0.284976641E+01 0.279165936E+01 0.275497166E+01
 0.273242616E+01 0.271697733E+01 0.270318787E+01 0.269192898E+01 0.268391615E+01
 0.267969114E+01 0.267974277E+01 0.268448610E+01 0.269420895E+01 0.270914091E+01
 0.272928337E+01 0.275511429E+01 0.278671332E+01 0.282391441E+01 0.286559679E+01
 0.290904571E+01 0.295320774E+01 0.299797301E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.316541079E+01
 0.301308224E+01 0.290293630E+01 0.282717681E+01 0.277656787E+01 0.274428876E+01
 0.272313497E+01 0.270438938E+01 0.268799330E+01 0.267447330E+01 0.266444301E+01
 0.265847222E+01 0.265708168E+01 0.266073438E+01 0.266980011E+01 0.268457541E+01
 0.270518992E+01 0.273155087E+01 0.276402402E+01 0.280238785E+01 0.284569753E+01
 0.289327837E+01 0.295601549E+01 0.305962792E+01 0.327218866E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.311229751E+01
 0.297386205E+01 0.287477637E+01 0.280868720E+01 0.276452408E+01 0.273451338E+01
 0.271148373E+01 0.269003875E+01 0.267102381E+01 0.265509918E+01 0.264289195E+01
 0.263500389E+01 0.263197436E+01 0.263429278E+01 0.264239288E+01 0.265663936E+01
 0.267725827E+01 0.270432557E+01 0.273761592E+01 0.277732264E+01 0.282256371E+01
 0.287507906E+01 0.294869798E+01 0.305582309E+01 0.321216696E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.311812467E+01
 0.296014465E+01 0.285834514E+01 0.279410730E+01 0.275361938E+01 0.272500239E+01
 0.269850761E+01 0.267411102E+01 0.265237675E+01 0.263395402E+01 0.261949206E+01
 0.260957741E+01 0.260475015E+01 0.260551372E+01 0.261233810E+01 0.262565088E+01
 0.264580071E+01 0.267299691E+01 0.270721976E+01 0.274810544E+01 0.279565625E+01
 0.285239455E+01 0.292785613E+01 0.302534875E+01 0.315297109E+01 0.333097535E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.322922380E+01 0.306097193E+01
 0.293688173E+01 0.284862637E+01 0.278547560E+01 0.274322021E+01 0.271316226E+01
 0.268390434E+01 0.265663917E+01 0.263216781E+01 0.261123089E+01 0.259446338E+01
 0.258243216E+01 0.257567528E+01 0.257470134E+01 0.257999850E+01 0.259203329E+01
 0.261122670E+01 0.263793799E+01 0.267234619E+01 0.271434603E+01 0.276353898E+01
 0.281960647E+01 0.289022171E+01 0.297314671E+01 0.306175757E+01 0.314170721E+01
 0.326486153E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.315405537E+01 0.300224010E+01
 0.290271359E+01 0.283040538E+01 0.277562754E+01 0.273447247E+01 0.270051752E+01
 0.266801493E+01 0.263776138E+01 0.261055077E+01 0.258708355E+01 0.256796411E+01
 0.255375107E+01 0.254496267E+01 0.254210078E+01 0.254565867E+01 0.255612401E+01
 0.257397071E+01 0.259963601E+01 0.263344444E+01 0.267545195E+01 0.272506304E+01
 0.278007852E+01 0.284683977E+01 0.292117988E+01 0.300612426E+01 0.310655895E+01
 0.323011425E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.309582100E+01 0.296030737E+01
 0.287382341E+01 0.281184142E+01 0.276406889E+01 0.272433933E+01 0.268659273E+01
 0.265080286E+01 0.261756921E+01 0.258762840E+01 0.256161995E+01 0.254012718E+01
 0.252367638E+01 0.251276323E+01 0.250788541E+01 0.250953490E+01 0.251820546E+01
 0.253438973E+01 0.255857985E+01 0.259122802E+01 0.263264730E+01 0.268288611E+01
 0.274164677E+01 0.280799886E+01 0.288288053E+01 0.296888504E+01 0.306579442E+01
 0.317415221E+01 0.331638783E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.316629867E+01 0.297791317E+01
 0.286907695E+01 0.280079940E+01 0.275286436E+01 0.271172040E+01 0.267107075E+01
 0.263221953E+01 0.259610198E+01 0.256345903E+01 0.253491950E+01 0.251102318E+01
 0.249227292E+01 0.247915613E+01 0.247215419E+01 0.247175134E+01 0.247843969E+01
 0.249272218E+01 0.251511284E+01 0.254612111E+01 0.258623803E+01 0.263583719E+01
 0.269503105E+01 0.276342186E+01 0.283769931E+01 0.292105228E+01 0.300350851E+01
 0.306491898E+01 0.304569983E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.329398823E+01 0.311468993E+01 0.297608351E+01
 0.287494682E+01 0.279865397E+01 0.274338764E+01 0.269830218E+01 0.265431148E+01
 0.261237770E+01 0.257340491E+01 0.253809186E+01 0.250701600E+01 0.248068834E+01
 0.245959234E+01 0.244419522E+01 0.243496755E+01 0.243238727E+01 0.243693994E+01
 0.244912354E+01 0.246944895E+01 0.249845199E+01 0.253667433E+01 0.258461973E+01
 0.264257731E+01 0.271002999E+01 0.278409320E+01 0.286450800E+01 0.293971479E+01
 0.299540640E+01 0.301929702E+01 0.301321106E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.322342694E+01 0.305860006E+01 0.294488870E+01
 0.285826284E+01 0.278875294E+01 0.273251652E+01 0.268365270E+01 0.263626949E+01
 0.259129137E+01 0.254950251E+01 0.251153944E+01 0.247792423E+01 0.244914064E+01
 0.242564304E+01 0.240789260E+01 0.239634919E+01 0.239147982E+01 0.239376048E+01
 0.240367893E+01 0.242173817E+01 0.244846244E+01 0.248439353E+01 0.253010278E+01
 0.258611867E+01 0.265283245E+01 0.273051210E+01 0.281171678E+01 0.289269387E+01
 0.296378874E+01 0.301999860E+01 0.305599040E+01 0.307041783E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.314358765E+01 0.301262365E+01 0.291429771E+01
 0.283782865E+01 0.277507809E+01 0.272030915E+01 0.266756017E+01 0.261686375E+01
 0.256891932E+01 0.252438352E+01 0.248379557E+01 0.244764475E+01 0.241637526E+01
 0.239043418E+01 0.237026586E+01 0.235632132E+01 0.234906039E+01 0.234894956E+01
 0.235646342E+01 0.237208684E+01 0.239631806E+01 0.242967832E+01 0.247271580E+01
 0.252600100E+01 0.259006112E+01 0.266513883E+01 0.275005114E+01 0.283791758E+01
 0.292295282E+01 0.299876898E+01 0.306080091E+01 0.310763687E+01 0.314360061E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.325623298E+01 0.303008539E+01 0.290674002E+01
 0.282417962E+01 0.276144663E+01 0.270523282E+01 0.264961941E+01 0.259597533E+01
 0.254522719E+01 0.249801990E+01 0.245485366E+01 0.241616947E+01 0.238240119E+01
 0.235397569E+01 0.233133103E+01 0.231491163E+01 0.230516914E+01 0.230256056E+01
 0.230754676E+01 0.232059303E+01 0.234216956E+01 0.237275642E+01 0.241284643E+01
 0.246295317E+01 0.252357453E+01 0.259506687E+01 0.267722799E+01 0.276873806E+01
 0.286182928E+01 0.295098777E+01 0.303124329E+01 0.310142486E+01 0.316561966E+01
 0.323583673E+01 0.329444433E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.342171283E+01 0.320193904E+01 0.303398241E+01 0.291207371E+01
 0.281911315E+01 0.274891383E+01 0.268892866E+01 0.263015141E+01 0.257364435E+01
 0.252021245E+01 0.247041332E+01 0.242470730E+01 0.238350983E+01 0.234723183E+01
 0.231629466E+01 0.229112895E+01 0.227217310E+01 0.225987215E+01 0.225467418E+01
 0.225702778E+01 0.226737935E+01 0.228617146E+01 0.231384311E+01 0.235082905E+01
 0.239755911E+01 0.245444913E+01 0.252184576E+01 0.259988464E+01 0.268810328E+01
 0.278450901E+01 0.288106938E+01 0.297349086E+01 0.305941786E+01 0.314191017E+01
 0.323094266E+01 0.333981526E+01 0.351109144E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.334540006E+01 0.314249986E+01 0.299983041E+01 0.289154554E+01
 0.280523181E+01 0.273468366E+01 0.267098218E+01 0.260911496E+01 0.254987086E+01
 0.249386595E+01 0.244156637E+01 0.239337532E+01 0.234968854E+01 0.231090633E+01
 0.227744355E+01 0.224972514E+01 0.222818575E+01 0.221326609E+01 0.220540464E+01
 0.220503891E+01 0.221259944E+01 0.222850653E+01 0.225316680E+01 0.228696283E+01
 0.233025513E+01 0.238337178E+01 0.244658787E+01 0.252007784E+01 0.260375168E+01
 0.269672369E+01 0.279626141E+01 0.289531725E+01 0.299160808E+01 0.308678570E+01
 0.318921568E+01 0.330381019E+01 0.343778731E+01 0.357422162E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.328644048E+01 0.310280109E+01 0.296736387E+01 0.286610128E+01
 0.278649041E+01 0.271774613E+01 0.265095478E+01 0.258637207E+01 0.252462684E+01
 0.246620196E+01 0.241149957E+01 0.236089188E+01 0.231475640E+01 0.227348961E+01
 0.223750189E+01 0.220721879E+01 0.218306906E+01 0.216548642E+01 0.215490506E+01
 0.215175364E+01 0.215644944E+01 0.216939754E+01 0.219097748E+01 0.222153846E+01
 0.226139625E+01 0.231081155E+01 0.236998993E+01 0.243905627E+01 0.251800804E+01
 0.260651123E+01 0.270331556E+01 0.280518058E+01 0.290736316E+01 0.301104566E+01
 0.312097219E+01 0.323664643E+01 0.336211195E+01 0.350373531E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.341412785E+01 0.321833513E+01 0.306488616E+01 0.294504304E+01 0.284713704E+01
 0.276732772E+01 0.269762999E+01 0.262871173E+01 0.256189041E+01 0.249791730E+01
 0.243725276E+01 0.238026737E+01 0.232732108E+01 0.227879204E+01 0.223507470E+01
 0.219658366E+01 0.216373864E+01 0.213697045E+01 0.211670626E+01 0.210337224E+01
 0.209738960E+01 0.209916817E+01 0.210910030E+01 0.212755203E+01 0.215485599E+01
 0.219130585E+01 0.223712501E+01 0.229248010E+01 0.235745266E+01 0.243203935E+01
 0.251610180E+01 0.260917122E+01 0.270985099E+01 0.281475951E+01 0.292209068E+01
 0.303447876E+01 0.314947645E+01 0.326139661E+01 0.335209353E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.331980725E+01 0.314211101E+01 0.301784062E+01 0.291532887E+01 0.282615845E+01
 0.274856140E+01 0.267580404E+01 0.260467049E+01 0.253583802E+01 0.246985026E+01
 0.240710421E+01 0.234795411E+01 0.229276000E+01 0.224190391E+01 0.219578864E+01
 0.215482775E+01 0.211944760E+01 0.209006936E+01 0.206712092E+01 0.205102203E+01
