          55          81
 0.658888615E+00 0.689770023E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.641955703E+00 0.607873958E+00 0.579916775E+00 0.556888691E+00 0.538001332E+00
 0.522428913E+00 0.509562678E+00 0.498982532E+00 0.488679996E+00 0.479565805E+00
 0.471413803E+00 0.464469582E+00 0.458894183E+00 0.454732121E+00 0.452091002E+00
 0.451049640E+00 0.451663524E+00 0.453977634E+00 0.458007786E+00 0.463699996E+00
 0.470990515E+00 0.479811124E+00 0.490164851E+00 0.501702495E+00 0.514636671E+00
 0.528539892E+00 0.543878457E+00 0.560913184E+00 0.580464198E+00 0.603898733E+00
 0.631246843E+00 0.662525824E+00 0.701752025E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.691832810E+00 0.646703739E+00
 0.610156563E+00 0.580772272E+00 0.556791831E+00 0.537033978E+00 0.520496742E+00
 0.506365419E+00 0.494018003E+00 0.482235680E+00 0.471090208E+00 0.460911481E+00
 0.451807547E+00 0.443946839E+00 0.437469807E+00 0.432477170E+00 0.429064008E+00
 0.427308744E+00 0.427270286E+00 0.428988497E+00 0.432477169E+00 0.437716294E+00
 0.444669455E+00 0.453288350E+00 0.463523420E+00 0.475245304E+00 0.488382740E+00
 0.502602145E+00 0.518483475E+00 0.535527897E+00 0.554941771E+00 0.577486021E+00
 0.602982829E+00 0.631613158E+00 0.663261982E+00 0.699012219E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.737938024E+00 0.690544393E+00 0.653574726E+00 0.615124423E+00
 0.583547277E+00 0.558270567E+00 0.537552377E+00 0.520041866E+00 0.504755890E+00
 0.491004337E+00 0.477610562E+00 0.464774810E+00 0.452673991E+00 0.441529139E+00
 0.431507992E+00 0.422769939E+00 0.415455177E+00 0.409676780E+00 0.405530777E+00
 0.403095283E+00 0.402430253E+00 0.403576975E+00 0.406556076E+00 0.411366220E+00
 0.417989266E+00 0.426392523E+00 0.436529517E+00 0.448328449E+00 0.461718509E+00
 0.476594824E+00 0.492958873E+00 0.510315254E+00 0.529833316E+00 0.551702791E+00
 0.576219315E+00 0.603825046E+00 0.634867836E+00 0.669801311E+00 0.709664663E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.693587472E+00 0.653201604E+00 0.618838108E+00 0.587718563E+00
 0.561104392E+00 0.539311295E+00 0.520917462E+00 0.504660000E+00 0.489731606E+00
 0.474958570E+00 0.460552818E+00 0.446727675E+00 0.433687313E+00 0.421636060E+00
 0.410754070E+00 0.401201423E+00 0.393116807E+00 0.386614322E+00 0.381789191E+00
 0.378717493E+00 0.377459234E+00 0.378058624E+00 0.380544286E+00 0.384929714E+00
 0.391214990E+00 0.399384650E+00 0.409410668E+00 0.421247587E+00 0.434841152E+00
 0.450127795E+00 0.467052356E+00 0.485463281E+00 0.505266402E+00 0.527167232E+00
 0.551493323E+00 0.578685500E+00 0.609156473E+00 0.643059588E+00 0.680971634E+00
 0.723209907E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.703273606E+00 0.657406610E+00 0.620561004E+00 0.590303034E+00 0.564671043E+00
 0.542188171E+00 0.522974492E+00 0.505952264E+00 0.490096109E+00 0.474173464E+00
 0.458409732E+00 0.443036060E+00 0.428279126E+00 0.414355973E+00 0.401471074E+00
 0.389807283E+00 0.379522479E+00 0.370749579E+00 0.363599397E+00 0.358160223E+00
 0.354504729E+00 0.352692772E+00 0.352769857E+00 0.354772073E+00 0.358726382E+00
 0.364648068E+00 0.372543371E+00 0.382406850E+00 0.394218990E+00 0.407946300E+00
 0.423543219E+00 0.440956371E+00 0.460115982E+00 0.480961173E+00 0.503340571E+00
 0.527936793E+00 0.555111040E+00 0.585267104E+00 0.618901742E+00 0.658797320E+00
 0.710774799E+00 0.789513680E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.668779506E+00 0.628480204E+00 0.594901577E+00 0.567804508E+00 0.545551438E+00
 0.526106540E+00 0.508496215E+00 0.491976288E+00 0.475151281E+00 0.458257389E+00
 0.441543839E+00 0.425257930E+00 0.409639582E+00 0.394914560E+00 0.381287977E+00
 0.368938787E+00 0.358018829E+00 0.348651442E+00 0.340936690E+00 0.334956954E+00
 0.330777975E+00 0.328455555E+00 0.328037475E+00 0.329565584E+00 0.333076464E+00
 0.338601700E+00 0.346169317E+00 0.355795288E+00 0.367488766E+00 0.381243089E+00
 0.397035649E+00 0.414827896E+00 0.434568312E+00 0.456208926E+00 0.479689883E+00
 0.504855097E+00 0.532389477E+00 0.562579353E+00 0.596371346E+00 0.637130538E+00
 0.688042695E+00 0.753065389E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.647331650E+00 0.607675843E+00 0.575886705E+00 0.550757978E+00 0.530312955E+00
 0.512214085E+00 0.495267072E+00 0.477778115E+00 0.459990021E+00 0.442157419E+00
 0.424546520E+00 0.407419745E+00 0.391027662E+00 0.375599822E+00 0.361337690E+00
 0.348411049E+00 0.336958708E+00 0.327092457E+00 0.318900366E+00 0.312452801E+00
 0.307809161E+00 0.305021945E+00 0.304137717E+00 0.305202426E+00 0.308261536E+00
 0.313361576E+00 0.320545518E+00 0.329854645E+00 0.341322644E+00 0.354973221E+00
 0.370813797E+00 0.388830435E+00 0.408988312E+00 0.431241101E+00 0.455542176E+00
 0.481841636E+00 0.509962407E+00 0.540611834E+00 0.574743329E+00 0.614874467E+00
 0.662062379E+00 0.718114814E+00 0.790868802E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.674416054E+00
 0.627014469E+00 0.590157023E+00 0.560811809E+00 0.537081839E+00 0.517526149E+00
 0.499966076E+00 0.481963781E+00 0.463496657E+00 0.444768136E+00 0.426042908E+00
 0.407602513E+00 0.389721964E+00 0.372657413E+00 0.356635943E+00 0.341849452E+00
 0.328453801E+00 0.316571928E+00 0.306298767E+00 0.297709460E+00 0.290863670E+00
 0.285812208E+00 0.282601963E+00 0.281280009E+00 0.281895608E+00 0.284500650E+00
 0.289150545E+00 0.295904107E+00 0.304823172E+00 0.315964777E+00 0.329380006E+00
 0.345107328E+00 0.363164039E+00 0.383541551E+00 0.406205892E+00 0.431106421E+00
 0.458200973E+00 0.487451648E+00 0.518661632E+00 0.552482752E+00 0.590906631E+00
 0.633033815E+00 0.674279550E+00 0.701875005E+00 0.729932825E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.646825719E+00
 0.605834112E+00 0.573045275E+00 0.546521655E+00 0.524474024E+00 0.505179108E+00
 0.487438119E+00 0.468632304E+00 0.449253665E+00 0.429632763E+00 0.410077684E+00
 0.390890160E+00 0.372354182E+00 0.354725302E+00 0.338221590E+00 0.323019019E+00
 0.309255256E+00 0.297036072E+00 0.286438935E+00 0.277523321E+00 0.270338640E+00
 0.264927688E+00 0.261334066E+00 0.259602388E+00 0.259783624E+00 0.261934745E+00
 0.266119441E+00 0.272409770E+00 0.280879118E+00 0.291607416E+00 0.304668794E+00
 0.320130024E+00 0.338040494E+00 0.358424285E+00 0.381269363E+00 0.406531124E+00
 0.434146143E+00 0.464057239E+00 0.496143462E+00 0.529772551E+00 0.566973694E+00
 0.605718620E+00 0.643924897E+00 0.680057248E+00 0.715237532E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.674532908E+00 0.626213846E+00
 0.588017511E+00 0.557984223E+00 0.533773540E+00 0.513252711E+00 0.494539359E+00
 0.475373794E+00 0.455520584E+00 0.435205173E+00 0.414730898E+00 0.394416685E+00
 0.374572923E+00 0.355484361E+00 0.337399243E+00 0.320518756E+00 0.304998936E+00
 0.290956856E+00 0.278477688E+00 0.267623085E+00 0.258439541E+00 0.250963988E+00
 0.245233850E+00 0.241287181E+00 0.239168878E+00 0.238931274E+00 0.240634905E+00
 0.244349828E+00 0.250154067E+00 0.258134696E+00 0.268383421E+00 0.280995004E+00
 0.296060511E+00 0.313657777E+00 0.333840813E+00 0.356629319E+00 0.381999372E+00
 0.409884096E+00 0.440199756E+00 0.472881146E+00 0.507786430E+00 0.544945124E+00
 0.583422770E+00 0.621939739E+00 0.659296953E+00 0.694239304E+00 0.729846065E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.658537120E+00 0.609963452E+00
 0.573679036E+00 0.545576532E+00 0.522763781E+00 0.502629639E+00 0.483605216E+00
 0.463487191E+00 0.442663556E+00 0.421453598E+00 0.400186844E+00 0.379195005E+00
 0.358790204E+00 0.339250121E+00 0.320808752E+00 0.303644918E+00 0.287892192E+00
 0.273645566E+00 0.260970275E+00 0.249911168E+00 0.240502011E+00 0.232772572E+00
 0.226752054E+00 0.222478012E+00 0.219993069E+00 0.219350846E+00 0.220614901E+00
 0.223859161E+00 0.229167973E+00 0.236635234E+00 0.246362786E+00 0.258457627E+00
 0.273027605E+00 0.290173232E+00 0.309977037E+00 0.332491259E+00 0.357718068E+00
 0.385606359E+00 0.416059957E+00 0.448982583E+00 0.484340779E+00 0.522009507E+00
 0.560454528E+00 0.598903603E+00 0.634611157E+00 0.664466070E+00 0.681073755E+00
 0.687405901E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.695087076E+00 0.638930671E+00 0.595158177E+00
 0.561524841E+00 0.535062835E+00 0.513262498E+00 0.493507688E+00 0.473115469E+00
 0.451920431E+00 0.430142492E+00 0.408090759E+00 0.386105348E+00 0.364523599E+00
 0.343652523E+00 0.323755535E+00 0.305046122E+00 0.287678166E+00 0.271760766E+00
 0.257366740E+00 0.244542371E+00 0.233317427E+00 0.223714123E+00 0.215754720E+00
 0.209465627E+00 0.204880482E+00 0.202043064E+00 0.201008565E+00 0.201842398E+00
 0.204621929E+00 0.209434578E+00 0.216378363E+00 0.225560827E+00 0.237096850E+00
 0.251104329E+00 0.267699636E+00 0.286987176E+00 0.309043109E+00 0.333903005E+00
 0.361536474E+00 0.391846467E+00 0.424684464E+00 0.459899220E+00 0.497269742E+00
 0.535771441E+00 0.573821563E+00 0.609197795E+00 0.639905796E+00 0.663497793E+00
 0.678382821E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.674883682E+00 0.623280957E+00 0.582224370E+00
 0.550806774E+00 0.525819757E+00 0.504303712E+00 0.484196724E+00 0.462850832E+00
 0.440678484E+00 0.418010013E+00 0.395189241E+00 0.372569153E+00 0.350487106E+00
 0.329240076E+00 0.309070978E+00 0.290168897E+00 0.272660937E+00 0.256631369E+00
 0.242131525E+00 0.229190400E+00 0.217824544E+00 0.208046877E+00 0.199873430E+00
 0.193328014E+00 0.188443613E+00 0.185264954E+00 0.183848134E+00 0.184261191E+00
 0.186583481E+00 0.190905008E+00 0.197326559E+00 0.205957274E+00 0.216915009E+00
 0.230323209E+00 0.246306172E+00 0.264981111E+00 0.286446386E+00 0.310759537E+00
 0.337919163E+00 0.367841095E+00 0.400353629E+00 0.435226470E+00 0.472231917E+00
 0.511085205E+00 0.549067057E+00 0.585465812E+00 0.618155934E+00 0.645112706E+00
 0.664130729E+00 0.674668049E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.669721565E+00 0.613607403E+00 0.572550777E+00
 0.541965697E+00 0.517940711E+00 0.496942769E+00 0.475371821E+00 0.452930781E+00
 0.429808913E+00 0.406315672E+00 0.382806200E+00 0.359639276E+00 0.337144742E+00
 0.315604940E+00 0.295237491E+00 0.276204293E+00 0.258606020E+00 0.242502497E+00
 0.227925090E+00 0.214887358E+00 0.203394787E+00 0.193453037E+00 0.185073862E+00
 0.178279004E+00 0.173102282E+00 0.169589095E+00 0.167797856E+00 0.167798957E+00
 0.169673815E+00 0.173514010E+00 0.179420765E+00 0.187504428E+00 0.197882556E+00
 0.210678880E+00 0.226020227E+00 0.244031182E+00 0.264820432E+00 0.288467291E+00
 0.314993353E+00 0.344336926E+00 0.376328680E+00 0.410688915E+00 0.447060981E+00
 0.485011492E+00 0.523496153E+00 0.560915682E+00 0.595344339E+00 0.624371964E+00
 0.646023759E+00 0.659374494E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.712060480E+00 0.649294861E+00 0.601325942E+00 0.564146646E+00
 0.534500036E+00 0.510480574E+00 0.489194379E+00 0.466702483E+00 0.443311926E+00
 0.419325616E+00 0.395092246E+00 0.370982353E+00 0.347356762E+00 0.324533112E+00
 0.302774287E+00 0.282270733E+00 0.263155054E+00 0.245503211E+00 0.229351904E+00
 0.214714342E+00 0.201590994E+00 0.189977959E+00 0.179875732E+00 0.171293469E+00
 0.164252200E+00 0.158786402E+00 0.154943715E+00 0.152784721E+00 0.152382035E+00
 0.153819165E+00 0.157189258E+00 0.162594288E+00 0.170143482E+00 0.179952933E+00
 0.192144305E+00 0.206842763E+00 0.224172528E+00 0.244249107E+00 0.267163168E+00
 0.292959811E+00 0.321603536E+00 0.352946864E+00 0.386707236E+00 0.422471633E+00
 0.459743794E+00 0.497905606E+00 0.535890573E+00 0.571168534E+00 0.602312777E+00
 0.629070377E+00 0.652079814E+00 0.669044308E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.687189068E+00 0.628322666E+00 0.587379666E+00 0.554998085E+00
 0.527720015E+00 0.503992060E+00 0.481736588E+00 0.458293940E+00 0.434015734E+00
 0.409248053E+00 0.384363850E+00 0.359744627E+00 0.335745298E+00 0.312670147E+00
 0.290755373E+00 0.270166358E+00 0.251005554E+00 0.233326099E+00 0.217143412E+00
 0.202454887E+00 0.189249978E+00 0.177517700E+00 0.167254491E+00 0.158468532E+00
 0.151181089E+00 0.145427922E+00 0.141259118E+00 0.138737710E+00 0.137938933E+00
 0.138948573E+00 0.141861389E+00 0.146779729E+00 0.153812356E+00 0.163072801E+00
 0.174679118E+00 0.188752128E+00 0.205413406E+00 0.224778297E+00 0.246945751E+00
 0.271976552E+00 0.299864130E+00 0.330496672E+00 0.363621451E+00 0.398829364E+00
 0.435585634E+00 0.473289855E+00 0.511068730E+00 0.547659880E+00 0.581679612E+00
 0.614357944E+00 0.648557888E+00 0.692773582E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.658362202E+00 0.608632572E+00 0.574193167E+00 0.546062451E+00
 0.521297331E+00 0.498193835E+00 0.474590372E+00 0.450156117E+00 0.425050033E+00
 0.399587911E+00 0.374146316E+00 0.349106495E+00 0.324814436E+00 0.301556231E+00
 0.279539999E+00 0.258906021E+00 0.239728047E+00 0.222038008E+00 0.205832975E+00
 0.191096770E+00 0.177809893E+00 0.165956187E+00 0.155529745E+00 0.146538066E+00
 0.139003806E+00 0.132964525E+00 0.128472649E+00 0.125594147E+00 0.124406977E+00
 0.124999375E+00 0.127468057E+00 0.131916388E+00 0.138452526E+00 0.147188161E+00
 0.158237667E+00 0.171716789E+00 0.187741589E+00 0.206424965E+00 0.227867914E+00
 0.252144809E+00 0.279275860E+00 0.309190076E+00 0.341685947E+00 0.376398421E+00
 0.412810108E+00 0.450321913E+00 0.488317596E+00 0.525849203E+00 0.562481871E+00
 0.599526347E+00 0.639334435E+00 0.689545471E+00 0.765978921E+00 0.500472584E+00
 0.500472584E+00 0.644276448E+00 0.599187633E+00 0.565749401E+00 0.538756317E+00
 0.515021875E+00 0.491772342E+00 0.467421630E+00 0.442206167E+00 0.416398068E+00
 0.390348206E+00 0.364446278E+00 0.339073145E+00 0.314564775E+00 0.291182357E+00
 0.269111086E+00 0.248462640E+00 0.229288008E+00 0.211597048E+00 0.195373286E+00
 0.180588888E+00 0.167217110E+00 0.155238552E+00 0.144645724E+00 0.135446617E+00
 0.127665228E+00 0.121341530E+00 0.116530476E+00 0.113300867E+00 0.111733471E+00
 0.111919279E+00 0.113957312E+00 0.117952454E+00 0.124013420E+00 0.132250780E+00
 0.142775775E+00 0.155699524E+00 0.171132491E+00 0.189182774E+00 0.209951920E+00
 0.233522506E+00 0.259937968E+00 0.289169041E+00 0.321071966E+00 0.355349452E+00
 0.391538308E+00 0.429047355E+00 0.467248428E+00 0.505303706E+00 0.543559517E+00
 0.582829307E+00 0.626963841E+00 0.680014924E+00 0.746676820E+00 0.821236885E+00
 0.676419212E+00 0.631155577E+00 0.593305036E+00 0.561766636E+00 0.534087985E+00
 0.509383453E+00 0.485364304E+00 0.460325149E+00 0.434454474E+00 0.408064681E+00
 0.381535321E+00 0.355269070E+00 0.329646672E+00 0.304987285E+00 0.281532517E+00
 0.259443045E+00 0.238803557E+00 0.219645508E+00 0.201959316E+00 0.185717036E+00
 0.170881796E+00 0.157421484E+00 0.145314315E+00 0.134552630E+00 0.125145198E+00
 0.117117872E+00 0.110512956E+00 0.105388007E+00 0.101814503E+00 0.998761262E-01
 0.996667289E-01 0.101288027E+00 0.104847125E+00 0.110454116E+00 0.118219787E+00
 0.128253824E+00 0.140663799E+00 0.155555109E+00 0.173031041E+00 0.193190700E+00
 0.216122604E+00 0.241889414E+00 0.270500248E+00 0.301870848E+00 0.335779671E+00
 0.371841063E+00 0.409520913E+00 0.448232530E+00 0.487464090E+00 0.526567104E+00
 0.567828755E+00 0.613728489E+00 0.665238386E+00 0.725445483E+00 0.797925256E+00
 0.659430570E+00 0.616378697E+00 0.583342894E+00 0.554677878E+00 0.528299918E+00
 0.503402903E+00 0.478919701E+00 0.453327727E+00 0.426925276E+00 0.400067879E+00
 0.373162299E+00 0.346622068E+00 0.320823106E+00 0.296071338E+00 0.272588085E+00
 0.250507790E+00 0.229895303E+00 0.210761145E+00 0.193082296E+00 0.176819322E+00
 0.161929635E+00 0.148377085E+00 0.136138578E+00 0.125206818E+00 0.115591992E+00
 0.107321843E+00 0.100440925E+00 0.950094382E-01 0.911012779E-01 0.888028984E-01
 0.882108700E-01 0.894298734E-01 0.925699444E-01 0.977437120E-01 0.105063580E+00
 0.114639211E+00 0.126576388E+00 0.140976994E+00 0.157939697E+00 0.177561005E+00
 0.199932454E+00 0.225131087E+00 0.253198693E+00 0.284107706E+00 0.317712887E+00
 0.353713678E+00 0.391649031E+00 0.430947353E+00 0.471039510E+00 0.511043697E+00
 0.553541554E+00 0.599130251E+00 0.648229267E+00 0.704215751E+00 0.775733913E+00
 0.633290761E+00 0.600028989E+00 0.572305142E+00 0.546616085E+00 0.521995740E+00
 0.497690945E+00 0.472569994E+00 0.446488908E+00 0.419657067E+00 0.392436027E+00
 0.365247438E+00 0.338511564E+00 0.312601112E+00 0.287806074E+00 0.264326576E+00
 0.242277529E+00 0.221702884E+00 0.202596782E+00 0.184924825E+00 0.168638454E+00
 0.153690742E+00 0.140043113E+00 0.127671914E+00 0.116570837E+00 0.106751679E+00
 0.982441544E-01 0.910950397E-01 0.853666234E-01 0.811352176E-01 0.784895903E-01
 0.775290158E-01 0.783612724E-01 0.810997558E-01 0.858605807E-01 0.927590438E-01
 0.101906708E+00 0.113409580E+00 0.127367580E+00 0.143876301E+00 0.163029299E+00
 0.184919225E+00 0.209633602E+00 0.237240479E+00 0.267760107E+00 0.301121384E+00
 0.337110677E+00 0.375353360E+00 0.415339090E+00 0.456570044E+00 0.498707094E+00
 0.541306813E+00 0.584913784E+00 0.630320930E+00 0.681167436E+00 0.752566778E+00
 0.599103925E+00 0.582941201E+00 0.561907378E+00 0.539178690E+00 0.515674396E+00
 0.491546732E+00 0.466212591E+00 0.439827652E+00 0.412690025E+00 0.385203142E+00
 0.357813991E+00 0.330950789E+00 0.304979799E+00 0.280177866E+00 0.256728418E+00
 0.234724695E+00 0.214193722E+00 0.195117457E+00 0.177449800E+00 0.161137022E+00
 0.146128096E+00 0.132383732E+00 0.119880318E+00 0.108612777E+00 0.985946911E-01
 0.898578239E-01 0.824506853E-01 0.764376895E-01 0.718969029E-01 0.689189098E-01
 0.676056769E-01 0.680679925E-01 0.704229713E-01 0.747906545E-01 0.812906766E-01
 0.900382521E-01 0.101141366E+00 0.114700251E+00 0.130808568E+00 0.149557387E+00
 0.171039162E+00 0.195348232E+00 0.222572552E+00 0.252771721E+00 0.285939645E+00
 0.321945491E+00 0.360501933E+00 0.401157224E+00 0.443392877E+00 0.486721054E+00
 0.529868272E+00 0.572754615E+00 0.616766184E+00 0.663880265E+00 0.729203042E+00
 0.593381719E+00 0.573882549E+00 0.553322510E+00 0.531949237E+00 0.509402401E+00
 0.485411536E+00 0.460008710E+00 0.433439931E+00 0.406090611E+00 0.378416650E+00
 0.350890879E+00 0.323950609E+00 0.297958951E+00 0.273178447E+00 0.249773837E+00
 0.227823116E+00 0.207338965E+00 0.188290081E+00 0.170623837E+00 0.154281254E+00
 0.139209207E+00 0.125367818E+00 0.112734499E+00 0.101305509E+00 0.910963255E-01
 0.821403963E-01 0.744881555E-01 0.682051348E-01 0.633711626E-01 0.600781913E-01
 0.584303821E-01 0.585410340E-01 0.605310183E-01 0.645255389E-01 0.706489555E-01
